Timer 'STL Import' took 0.55 ms
Timer 'STL Import' took 0.80 ms
Timer 'STL Import' took 1.11 ms
Timer 'STL Import' took 0.47 ms
Timer 'STL Import' took 0.41 ms
Timer 'STL Import' took 0.20 ms
Timer 'STL Import' took 3.58 ms
Timer 'STL Import' took 1.85 ms
Timer 'STL Import' took 0.44 ms
Timer 'STL Import' took 0.34 ms
Timer 'STL Import' took 0.49 ms
Timer 'STL Import' took 0.21 ms
Timer 'STL Import' took 0.30 ms
Timer 'STL Import' took 55796 ns
Timer 'STL Import' took 0.28 ms
Timer 'STL Import' took 74924 ns
Timer 'STL Import' took 0.38 ms
Timer 'STL Import' took 68044 ns
Timer 'STL Import' took 0.61 ms
Fra:1 Mem:27.42M (Peak 43.51M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:19.85 | Remaining:00:32.78 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:23.09 | Remaining:00:29.45 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:26.31 | Remaining:00:26.12 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:29.40 | Remaining:00:22.72 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:32.48 | Remaining:00:19.37 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:35.57 | Remaining:00:16.08 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:38.58 | Remaining:00:12.79 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:41.57 | Remaining:00:09.55 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:44.53 | Remaining:00:06.33 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:316.58M (Peak 428.09M) | Time:00:47.44 | Remaining:00:03.15 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:51.38 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:390.74M (Peak 501.98M) | Time:00:51.38 | Mem:286.04M, Peak:286.04M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/panel.png'
Time: 00:51.55 (Saving: 00:00.15)

Fra:1 Mem:31.92M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | bench
Fra:1 Mem:31.92M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | magnets
Fra:1 Mem:33.63M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:31.93M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:31.93M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:31.93M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:31.93M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:32.01M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:32.02M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:32.02M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:32.02M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:32.02M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:32.36M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:32.58M (Peak 40.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:32.57M (Peak 40.68M) | Time:00:00.01 | Mem:0.22M, Peak:0.22M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:32.57M (Peak 40.68M) | Time:00:00.01 | Mem:0.22M, Peak:0.22M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:32.57M (Peak 40.68M) | Time:00:00.01 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:32.57M (Peak 40.68M) | Time:00:00.01 | Mem:1.74M, Peak:2.43M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:32.57M (Peak 40.68M) | Time:00:00.01 | Mem:1.74M, Peak:2.43M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:33.58M (Peak 40.68M) | Time:00:00.01 | Mem:1.74M, Peak:2.43M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:33.58M (Peak 40.68M) | Time:00:00.01 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:33.58M (Peak 40.68M) | Time:00:00.01 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:33.58M (Peak 40.68M) | Time:00:00.01 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Images
Fra:1 Mem:33.58M (Peak 40.68M) | Time:00:00.01 | Mem:2.74M, Peak:2.74M | Scene, ViewLayer | Updating Images | Loading studio_small_09_2k.hdr
Fra:1 Mem:65.59M (Peak 65.59M) | Time:00:00.03 | Mem:34.74M, Peak:34.74M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:65.59M (Peak 65.59M) | Time:00:00.03 | Mem:34.74M, Peak:34.74M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:65.59M (Peak 65.59M) | Time:00:00.03 | Mem:34.82M, Peak:34.82M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:65.59M (Peak 65.59M) | Time:00:00.03 | Mem:34.82M, Peak:34.82M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.86M, Peak:258.83M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.86M, Peak:258.83M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.86M, Peak:258.83M | Scene, ViewLayer | Updating Film
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.78M, Peak:258.83M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.87M, Peak:258.83M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.87M, Peak:258.83M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.87M, Peak:258.83M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:129.62M (Peak 417.59M) | Time:00:00.16 | Mem:98.87M, Peak:258.83M | Scene, ViewLayer | Sample 0/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:00.39 | Remaining:00:56.78 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 1/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:15.18 | Remaining:00:33.03 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 80/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:18.19 | Remaining:00:30.04 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 96/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:21.19 | Remaining:00:27.03 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 112/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:24.19 | Remaining:00:24.02 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 128/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:27.18 | Remaining:00:21.01 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 144/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:30.19 | Remaining:00:18.00 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 160/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:33.16 | Remaining:00:14.99 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 176/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:36.13 | Remaining:00:11.98 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 192/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:39.07 | Remaining:00:08.97 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 208/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:42.04 | Remaining:00:05.98 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 224/256
Fra:1 Mem:305.96M (Peak 417.59M) | Time:00:44.95 | Remaining:00:02.98 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 240/256
Fra:1 Mem:380.12M (Peak 491.36M) | Time:00:48.87 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Sample 256/256
Fra:1 Mem:380.12M (Peak 491.36M) | Time:00:48.87 | Mem:274.99M, Peak:274.99M | Scene, ViewLayer | Finished
Saved: '/home/user/dev/ankusdrive/artifacts/clonogenic_colony_scanner/v2_flip/v21/renders/hinge.png'
Time: 00:49.04 (Saving: 00:00.15)

cycles device: CPU (forced)
hero.png 44s
front.png 51s
rear.png 45s
exploded.png 57s
section.png 33s
loading.png 54s
flipped.png 56s
camera.png 43s
pibay.png 45s
wiring.png 39s
cables.png 44s
panel.png 52s
hinge.png 49s
done
